index,lon,lat,age (Ma),label,region,source
116,-110.9,33.34,61,positive,NAm,Diaz-Rodriguez et al. 2021
117,-121.42,50.92,61,positive,NAm,Diaz-Rodriguez et al. 2021
118,-110.9,33.34,61,positive,NAm,Diaz-Rodriguez et al. 2021
119,-104.4,29.81,61,positive,NAm,Diaz-Rodriguez et al. 2021
120,-110.76,31.83,62,positive,NAm,Diaz-Rodriguez et al. 2021
121,-110.76,31.83,62,positive,NAm,Diaz-Rodriguez et al. 2021
122,-110.42,31.06,62,positive,NAm,Diaz-Rodriguez et al. 2021
123,-111.43,33.04,62,positive,NAm,Diaz-Rodriguez et al. 2021
124,-111.42,33.12,62,positive,NAm,Diaz-Rodriguez et al. 2021
125,-111.8,32.96,63,positive,NAm,Diaz-Rodriguez et al. 2021
126,-112.85,32.36,63,positive,NAm,Diaz-Rodriguez et al. 2021
127,-124.49,51.22,63,positive,NAm,Diaz-Rodriguez et al. 2021
128,-110.43,31.04,63,positive,NAm,Diaz-Rodriguez et al. 2021
129,-108.08,32.85,64,positive,NAm,Diaz-Rodriguez et al. 2021
130,-110.45,31.12,64,positive,NAm,Diaz-Rodriguez et al. 2021
131,-110.73,33.07,64,positive,NAm,Diaz-Rodriguez et al. 2021
132,-110.88,33.41,64,positive,NAm,Diaz-Rodriguez et al. 2021
133,-111.05,33.29,64,positive,NAm,Diaz-Rodriguez et al. 2021
134,-100.98,21.82,64,positive,NAm,Diaz-Rodriguez et al. 2021
135,-112.58,34.51,64,positive,NAm,Diaz-Rodriguez et al. 2021
136,-111.22,33.04,65,positive,NAm,Diaz-Rodriguez et al. 2021
137,-112.53,46.02,65,positive,NAm,Diaz-Rodriguez et al. 2021
138,-111.95,32.87,66,positive,NAm,Diaz-Rodriguez et al. 2021
139,-108.12,27.02,66,positive,NAm,Diaz-Rodriguez et al. 2021
140,-111.88,32.52,66,positive,NAm,Diaz-Rodriguez et al. 2021
141,-111.5,32.4,68,positive,NAm,Diaz-Rodriguez et al. 2021
142,-110.68,32.7,68,positive,NAm,Diaz-Rodriguez et al. 2021
143,-110.67,32.67,68,positive,NAm,Diaz-Rodriguez et al. 2021
144,-140.74,64.0,68,positive,NAm,Diaz-Rodriguez et al. 2021
145,-141.32,63.52,68,positive,NAm,Diaz-Rodriguez et al. 2021
146,-139.12,63.48,68,positive,NAm,Diaz-Rodriguez et al. 2021
147,-108.08,32.85,69,positive,NAm,Diaz-Rodriguez et al. 2021
148,-137.81,62.45,69,positive,NAm,Diaz-Rodriguez et al. 2021
149,-120.71,50.34,69,positive,NAm,Diaz-Rodriguez et al. 2021
150,-111.22,33.04,70,positive,NAm,Diaz-Rodriguez et al. 2021
151,-133.75,60.99,70,positive,NAm,Diaz-Rodriguez et al. 2021
152,-112.17,30.72,70,positive,NAm,Diaz-Rodriguez et al. 2021
153,-140.42,64.19,70,positive,NAm,Diaz-Rodriguez et al. 2021
154,-140.35,64.33,70,positive,NAm,Diaz-Rodriguez et al. 2021
155,-133.41,59.71,70,positive,NAm,Diaz-Rodriguez et al. 2021
156,-127.28,54.83,70,positive,NAm,Diaz-Rodriguez et al. 2021
157,-111.58,33.11,70,positive,NAm,Diaz-Rodriguez et al. 2021
158,-138.45,62.67,70,positive,NAm,Diaz-Rodriguez et al. 2021
159,-137.94,62.56,70,positive,NAm,Diaz-Rodriguez et al. 2021
160,-125.27,53.33,70,positive,NAm,Diaz-Rodriguez et al. 2021
161,-111.95,32.87,71,positive,NAm,Diaz-Rodriguez et al. 2021
162,-143.47,63.89,71,positive,NAm,Diaz-Rodriguez et al. 2021
163,-113.17,34.58,71,positive,NAm,Diaz-Rodriguez et al. 2021
164,-141.46,63.64,72,positive,NAm,Diaz-Rodriguez et al. 2021
165,-137.2,62.09,72,positive,NAm,Diaz-Rodriguez et al. 2021
166,-114.15,35.37,73,positive,NAm,Diaz-Rodriguez et al. 2021
167,-138.84,62.74,74,positive,NAm,Diaz-Rodriguez et al. 2021
168,-110.65,31.19,74,positive,NAm,Diaz-Rodriguez et al. 2021
169,-110.46,31.77,74,positive,NAm,Diaz-Rodriguez et al. 2021
170,-133.75,60.99,75,positive,NAm,Diaz-Rodriguez et al. 2021
171,-138.02,62.65,75,positive,NAm,Diaz-Rodriguez et al. 2021
172,-108.12,32.81,75,positive,NAm,Diaz-Rodriguez et al. 2021
173,-157.05,64.13,75,positive,NAm,Diaz-Rodriguez et al. 2021
174,-137.3,62.64,76,positive,NAm,Diaz-Rodriguez et al. 2021
175,-137.19,62.08,76,positive,NAm,Diaz-Rodriguez et al. 2021
176,-137.33,62.34,76,positive,NAm,Diaz-Rodriguez et al. 2021
177,-137.2,62.61,76,positive,NAm,Diaz-Rodriguez et al. 2021
178,-137.27,62.33,77,positive,NAm,Diaz-Rodriguez et al. 2021
179,-137.62,62.43,77,positive,NAm,Diaz-Rodriguez et al. 2021
180,-126.34,54.75,77,positive,NAm,Diaz-Rodriguez et al. 2021
181,-123.63,51.46,79,positive,NAm,Diaz-Rodriguez et al. 2021
182,-133.75,60.99,80,positive,NAm,Diaz-Rodriguez et al. 2021
183,-123.37,51.04,80,positive,NAm,Diaz-Rodriguez et al. 2021
184,-123.42,51.08,80,positive,NAm,Diaz-Rodriguez et al. 2021
185,-117.95,38.78,81,positive,NAm,Diaz-Rodriguez et al. 2021
186,-127.18,53.68,82,positive,NAm,Diaz-Rodriguez et al. 2021
187,-155.83,66.18,82,positive,NAm,Diaz-Rodriguez et al. 2021
188,-127.23,53.53,85,positive,NAm,Diaz-Rodriguez et al. 2021
189,-106.37,24.9,85,positive,NAm,Diaz-Rodriguez et al. 2021
190,-108.39,29.4,86,positive,NAm,Diaz-Rodriguez et al. 2021
191,-123.4,51.1,86,positive,NAm,Diaz-Rodriguez et al. 2021
192,-123.35,51.1,87,positive,NAm,Diaz-Rodriguez et al. 2021
193,-123.39,51.09,87,positive,NAm,Diaz-Rodriguez et al. 2021
194,-117.05,40.61,88,positive,NAm,Diaz-Rodriguez et al. 2021
195,-120.38,48.61,89,positive,NAm,Diaz-Rodriguez et al. 2021
196,-150.03,65.27,89,positive,NAm,Diaz-Rodriguez et al. 2021
197,-117.22,40.42,89,positive,NAm,Diaz-Rodriguez et al. 2021
198,-127.69,54.85,89,positive,NAm,Diaz-Rodriguez et al. 2021
199,-127.94,54.84,89,positive,NAm,Diaz-Rodriguez et al. 2021
200,-155.28,59.9,90,positive,NAm,Diaz-Rodriguez et al. 2021
201,-108.39,29.4,91,positive,NAm,Diaz-Rodriguez et al. 2021
202,-115.13,35.48,94,positive,NAm,Diaz-Rodriguez et al. 2021
203,-120.48,49.63,97,positive,NAm,Diaz-Rodriguez et al. 2021
204,-120.85,40.2,100,positive,NAm,Diaz-Rodriguez et al. 2021
205,-138.61,62.53,103,positive,NAm,Diaz-Rodriguez et al. 2021
206,-142.87,63.67,103,positive,NAm,Diaz-Rodriguez et al. 2021
207,-142.99,63.61,103,positive,NAm,Diaz-Rodriguez et al. 2021
208,-143.8,64.21,103,positive,NAm,Diaz-Rodriguez et al. 2021
209,-138.56,62.72,105,positive,NAm,Diaz-Rodriguez et al. 2021
210,-118.43,38.62,105,positive,NAm,Diaz-Rodriguez et al. 2021
211,-118.08,38.49,105,positive,NAm,Diaz-Rodriguez et al. 2021
212,-143.93,64.23,106,positive,NAm,Diaz-Rodriguez et al. 2021
213,-143.89,64.23,106,positive,NAm,Diaz-Rodriguez et al. 2021
214,-137.09,62.27,108,positive,NAm,Diaz-Rodriguez et al. 2021
215,-115.0,39.26,110,positive,NAm,Diaz-Rodriguez et al. 2021
216,-125.3,55.5,121,positive,NAm,Diaz-Rodriguez et al. 2021
217,-124.96,55.11,134,positive,NAm,Diaz-Rodriguez et al. 2021
218,-114.77,41.77,150,positive,NAm,Diaz-Rodriguez et al. 2021
219,-127.62,50.26,154,positive,NAm,Diaz-Rodriguez et al. 2021
220,-119.24,39.05,161,positive,NAm,Diaz-Rodriguez et al. 2021
221,-113.39,28.06,165,positive,NAm,Diaz-Rodriguez et al. 2021
222,-120.18,49.67,166,positive,NAm,Diaz-Rodriguez et al. 2021
223,-119.2,38.98,167,positive,NAm,Diaz-Rodriguez et al. 2021
224,-127.51,50.61,167,positive,NAm,Diaz-Rodriguez et al. 2021
225,-127.46,50.6,167,positive,NAm,Diaz-Rodriguez et al. 2021
226,-127.52,50.63,167,positive,NAm,Diaz-Rodriguez et al. 2021
227,-127.46,50.6,167,positive,NAm,Diaz-Rodriguez et al. 2021
228,-127.39,50.59,167,positive,NAm,Diaz-Rodriguez et al. 2021
229,-127.46,50.59,167,positive,NAm,Diaz-Rodriguez et al. 2021
230,-127.86,50.67,168,positive,NAm,Diaz-Rodriguez et al. 2021
231,-120.0,49.17,168,positive,NAm,Diaz-Rodriguez et al. 2021
232,-119.27,38.96,169,positive,NAm,Diaz-Rodriguez et al. 2021
233,-127.48,50.6,171,positive,NAm,Diaz-Rodriguez et al. 2021
234,-127.97,50.71,172,positive,NAm,Diaz-Rodriguez et al. 2021
235,-109.9,31.43,180,positive,NAm,Diaz-Rodriguez et al. 2021
236,-129.11,58.48,190,positive,NAm,Diaz-Rodriguez et al. 2021
237,-130.25,56.5,193,positive,NAm,Diaz-Rodriguez et al. 2021
238,-120.46,49.42,193,positive,NAm,Diaz-Rodriguez et al. 2021
239,-120.01,49.52,193,positive,NAm,Diaz-Rodriguez et al. 2021
240,-120.01,49.88,195,positive,NAm,Diaz-Rodriguez et al. 2021
241,-130.8,56.83,196,positive,NAm,Diaz-Rodriguez et al. 2021
242,-129.45,55.55,196,positive,NAm,Diaz-Rodriguez et al. 2021
243,-127.02,57.37,197,positive,NAm,Diaz-Rodriguez et al. 2021
244,-121.37,52.25,197,positive,NAm,Diaz-Rodriguez et al. 2021
245,-126.72,57.07,199,positive,NAm,Diaz-Rodriguez et al. 2021
246,-125.36,55.53,200,positive,NAm,Diaz-Rodriguez et al. 2021
247,-126.73,57.23,201,positive,NAm,Diaz-Rodriguez et al. 2021
248,-126.67,57.2,202,positive,NAm,Diaz-Rodriguez et al. 2021
249,-120.99,50.5,203,positive,NAm,Diaz-Rodriguez et al. 2021
250,-120.98,50.48,203,positive,NAm,Diaz-Rodriguez et al. 2021
251,-130.34,57.74,205,positive,NAm,Diaz-Rodriguez et al. 2021
252,-130.26,57.66,205,positive,NAm,Diaz-Rodriguez et al. 2021
253,-130.29,57.76,205,positive,NAm,Diaz-Rodriguez et al. 2021
254,-130.17,57.68,205,positive,NAm,Diaz-Rodriguez et al. 2021
255,-117.5,38.33,207,positive,NAm,Diaz-Rodriguez et al. 2021
256,-120.99,50.42,208,positive,NAm,Diaz-Rodriguez et al. 2021
257,-120.94,50.51,208,positive,NAm,Diaz-Rodriguez et al. 2021
258,-120.85,50.32,208,positive,NAm,Diaz-Rodriguez et al. 2021
259,-120.99,50.54,208,positive,NAm,Diaz-Rodriguez et al. 2021
260,-121.02,50.56,208,positive,NAm,Diaz-Rodriguez et al. 2021
261,-120.99,50.43,208,positive,NAm,Diaz-Rodriguez et al. 2021
262,-120.91,50.44,208,positive,NAm,Diaz-Rodriguez et al. 2021
263,-121.04,50.45,208,positive,NAm,Diaz-Rodriguez et al. 2021
264,-120.96,50.37,208,positive,NAm,Diaz-Rodriguez et al. 2021
265,-120.96,50.38,208,positive,NAm,Diaz-Rodriguez et al. 2021
266,-122.29,52.52,210,positive,NAm,Diaz-Rodriguez et al. 2021
267,-121.05,50.49,210,positive,NAm,Diaz-Rodriguez et al. 2021
268,-121.0,50.43,210,positive,NAm,Diaz-Rodriguez et al. 2021
269,-131.88,58.24,218,positive,NAm,Diaz-Rodriguez et al. 2021
270,-126.68,57.22,221,positive,NAm,Diaz-Rodriguez et al. 2021
271,-130.99,57.36,222,positive,NAm,Diaz-Rodriguez et al. 2021
0,-153.0918,60.0319,0,negative,NAm,Diaz-Rodriguez et al. 2021
1,-153.435,59.3626,0,negative,NAm,Diaz-Rodriguez et al. 2021
2,-153.5351,58.8596,0,negative,NAm,Diaz-Rodriguez et al. 2021
3,-153.6738,58.7703,0,negative,NAm,Diaz-Rodriguez et al. 2021
4,-154.3573,58.4528,0,negative,NAm,Diaz-Rodriguez et al. 2021
5,-154.6859,58.3336,0,negative,NAm,Diaz-Rodriguez et al. 2021
6,-154.9533,58.279,0,negative,NAm,Diaz-Rodriguez et al. 2021
7,-155.1026,58.2343,0,negative,NAm,Diaz-Rodriguez et al. 2021
8,-155.1037,58.3572,0,negative,NAm,Diaz-Rodriguez et al. 2021
9,-155.1591,58.2654,0,negative,NAm,Diaz-Rodriguez et al. 2021
10,-155.2544,58.1946,0,negative,NAm,Diaz-Rodriguez et al. 2021
11,-155.3566,58.1692,0,negative,NAm,Diaz-Rodriguez et al. 2021
12,-156.37,57.7503,0,negative,NAm,Diaz-Rodriguez et al. 2021
13,-156.5139,57.8338,0,negative,NAm,Diaz-Rodriguez et al. 2021
14,-156.99147,57.13348,0,negative,NAm,Diaz-Rodriguez et al. 2021
15,-158.209,56.9058,0,negative,NAm,Diaz-Rodriguez et al. 2021
16,-159.3931,56.1979,0,negative,NAm,Diaz-Rodriguez et al. 2021
17,-159.7912,56.0126,0,negative,NAm,Diaz-Rodriguez et al. 2021
18,-161.8937,55.4173,0,negative,NAm,Diaz-Rodriguez et al. 2021
19,-162.0726,55.3409,0,negative,NAm,Diaz-Rodriguez et al. 2021
20,-162.2744,55.1867,0,negative,NAm,Diaz-Rodriguez et al. 2021
21,-163.14687,55.41728,0,negative,NAm,Diaz-Rodriguez et al. 2021
22,-163.9711,54.7554,0,negative,NAm,Diaz-Rodriguez et al. 2021
23,-164.3524,54.6692,0,negative,NAm,Diaz-Rodriguez et al. 2021
24,-164.6476,54.5171,0,negative,NAm,Diaz-Rodriguez et al. 2021
25,-165.6605,54.2522,0,negative,NAm,Diaz-Rodriguez et al. 2021
26,-165.98555,54.13308,0,negative,NAm,Diaz-Rodriguez et al. 2021
27,-166.93202,53.88707,0,negative,NAm,Diaz-Rodriguez et al. 2021
28,-168.0344,53.9272,0,negative,NAm,Diaz-Rodriguez et al. 2021
29,-168.132,53.419,0,negative,NAm,Diaz-Rodriguez et al. 2021
30,-168.5382,53.1536,0,negative,NAm,Diaz-Rodriguez et al. 2021
31,-168.6937,53.1256,0,negative,NAm,Diaz-Rodriguez et al. 2021
32,-169.71737,52.97347,0,negative,NAm,Diaz-Rodriguez et al. 2021
33,-169.758,52.839,0,negative,NAm,Diaz-Rodriguez et al. 2021
34,-169.945,52.8222,0,negative,NAm,Diaz-Rodriguez et al. 2021
35,-170.0576,52.8906,0,negative,NAm,Diaz-Rodriguez et al. 2021
36,-170.113,52.741,0,negative,NAm,Diaz-Rodriguez et al. 2021
37,-170.65152,52.64378,0,negative,NAm,Diaz-Rodriguez et al. 2021
38,-171.25476,52.49419,0,negative,NAm,Diaz-Rodriguez et al. 2021
39,-172.51,52.316,0,negative,NAm,Diaz-Rodriguez et al. 2021
40,-174.139,52.3309,0,negative,NAm,Diaz-Rodriguez et al. 2021
41,-174.1548,52.37934,0,negative,NAm,Diaz-Rodriguez et al. 2021
42,-99.6628,19.1853,0,negative,NAm,Diaz-Rodriguez et al. 2021
43,-99.7558,19.1195,0,negative,NAm,Diaz-Rodriguez et al. 2021
44,-99.7562,19.1062,0,negative,NAm,Diaz-Rodriguez et al. 2021
45,-99.765,19.1158,0,negative,NAm,Diaz-Rodriguez et al. 2021
46,-99.7748,18.8548,0,negative,NAm,Diaz-Rodriguez et al. 2021
47,-99.7902,19.2227,0,negative,NAm,Diaz-Rodriguez et al. 2021
48,-99.7998,19.138,0,negative,NAm,Diaz-Rodriguez et al. 2021
49,-99.8015,19.1432,0,negative,NAm,Diaz-Rodriguez et al. 2021
50,-103.855,20.853,0,negative,NAm,Diaz-Rodriguez et al. 2021
51,-103.855,20.853,3,negative,NAm,Diaz-Rodriguez et al. 2021
52,-103.855,20.853,5,negative,NAm,Diaz-Rodriguez et al. 2021
53,-120.549,50.77,0,negative,NAm,Diaz-Rodriguez et al. 2021
54,-120.64,49.562,0,negative,NAm,Diaz-Rodriguez et al. 2021
55,-128.374,52.264,3,negative,NAm,Diaz-Rodriguez et al. 2021
56,-128.437,52.296,3,negative,NAm,Diaz-Rodriguez et al. 2021
57,-131.28,56.77,3,negative,NAm,Diaz-Rodriguez et al. 2021
0,-66.28,-27.37,6,positive,SAm,Diaz-Rodriguez et al. 2021
1,-69.37,-31.3,267,positive,SAm,Diaz-Rodriguez et al. 2021
2,-69.75,-30.5,12,positive,SAm,Diaz-Rodriguez et al. 2021
3,-66.65,-27.27,9,positive,SAm,Diaz-Rodriguez et al. 2021
4,-66.61,-27.33,8,positive,SAm,Diaz-Rodriguez et al. 2021
5,-66.55,-27.4,7,positive,SAm,Diaz-Rodriguez et al. 2021
6,-66.57,-27.28,8,positive,SAm,Diaz-Rodriguez et al. 2021
7,-67.9,-26.3,14,positive,SAm,Diaz-Rodriguez et al. 2021
8,-70.58,-38.25,85,positive,SAm,Diaz-Rodriguez et al. 2021
9,-69.17,-30.0,261,positive,SAm,Diaz-Rodriguez et al. 2021
10,-70.05,-31.95,13,positive,SAm,Diaz-Rodriguez et al. 2021
11,-66.6,-24.13,13,positive,SAm,Diaz-Rodriguez et al. 2021
12,-70.45,-31.76,10,positive,SAm,Diaz-Rodriguez et al. 2021
13,-66.22,-27.38,6,positive,SAm,Diaz-Rodriguez et al. 2021
14,-66.76,-25.14,15,positive,SAm,Diaz-Rodriguez et al. 2021
15,-70.63,-39.18,281,positive,SAm,Diaz-Rodriguez et al. 2021
16,-67.75,-29.0,4,positive,SAm,Diaz-Rodriguez et al. 2021
17,-65.87,-24.2,15,positive,SAm,Diaz-Rodriguez et al. 2021
18,-69.08,-32.42,14,positive,SAm,Diaz-Rodriguez et al. 2021
19,-69.1,-32.48,14,positive,SAm,Diaz-Rodriguez et al. 2021
20,-70.47,-37.43,45,positive,SAm,Diaz-Rodriguez et al. 2021
21,-69.97,-32.57,9,positive,SAm,Diaz-Rodriguez et al. 2021
22,-69.43,-32.25,260,positive,SAm,Diaz-Rodriguez et al. 2021
23,-67.78,-24.57,29,positive,SAm,Diaz-Rodriguez et al. 2021
24,-67.73,-24.58,31,positive,SAm,Diaz-Rodriguez et al. 2021
25,-69.44,-32.14,263,positive,SAm,Diaz-Rodriguez et al. 2021
26,-67.48,-16.92,23,positive,SAm,Diaz-Rodriguez et al. 2021
27,-66.6,-18.44,21,positive,SAm,Diaz-Rodriguez et al. 2021
28,-65.75,-19.63,12,positive,SAm,Diaz-Rodriguez et al. 2021
29,-66.45,-20.95,13,positive,SAm,Diaz-Rodriguez et al. 2021
30,-66.03,-20.91,16,positive,SAm,Diaz-Rodriguez et al. 2021
31,-66.0,-18.7,22,positive,SAm,Diaz-Rodriguez et al. 2021
32,-66.79,-18.14,20,positive,SAm,Diaz-Rodriguez et al. 2021
33,-67.13,-17.95,15,positive,SAm,Diaz-Rodriguez et al. 2021
